,Kingdom,Phylum,Class,Order,Family,Genus,Species,name,p0.05.r0.6,p0.01.r0.6,p0.005.r0.6,p0.001.r0.6,p0.05.r0.8,p0.01.r0.8,p0.005.r0.8,p0.001.r0.8
Otu0183,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Phaeomoniellales,o__Phaeomoniellales_unclassified,o__Phaeomoniellales_unclassified,o__Phaeomoniellales_unclassified,Otu0183,1,1,1,0,0,0,0,0
Botu0066,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiae_unclassified,Verrucomicrobiae_unclassified,Verrucomicrobiae_unclassified,NA,Botu0066,1,1,1,0,1,1,1,0
Botu0074,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonadaceae_unclassified,NA,Botu0074,1,0,0,0,0,0,0,0
Botu0090,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,1174-901-12,NA,Botu0090,1,1,1,0,0,0,0,0
Botu0113,Bacteria,Actinobacteria,Actinobacteria,Kineosporiales,Kineosporiaceae,Kineosporia,NA,Botu0113,1,1,1,0,0,0,0,0
Botu0167,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Spirosomaceae,Spirosomaceae_unclassified,NA,Botu0167,1,1,1,0,0,0,0,0
Botu0187,Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Roseiflexaceae,uncultured,NA,Botu0187,1,1,1,0,0,0,0,0
Botu0302,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophagaceae_unclassified,NA,Botu0302,1,0,0,0,0,0,0,0
Botu0325,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonadaceae_unclassified,NA,Botu0325,1,0,1,0,0,0,0,0
Botu0455,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Ferruginibacter,NA,Botu0455,1,1,1,0,0,0,0,0
Botu0277,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Spirosomaceae,Spirosoma,NA,Botu0277,1,1,1,0,0,0,0,0
Botu0395,Bacteria,Proteobacteria,Alphaproteobacteria,Tistrellales,Geminicoccaceae,Candidatus_Alysiosphaera,NA,Botu0395,1,1,1,0,1,1,1,0
Botu0537,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Segetibacter,NA,Botu0537,1,1,0,0,1,1,1,0
Botu0587,Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,67-14,67-14_ge,NA,Botu0587,1,0,1,0,0,0,0,0
Botu0402,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Nocardioidaceae,Nocardioides,NA,Botu0402,1,0,1,0,0,0,0,0
Botu0239,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Archangiaceae,Archangiaceae_unclassified,NA,Botu0239,1,0,1,0,0,0,0,0
Botu0174,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Polyangium,NA,Botu0174,1,1,0,0,1,1,1,0
Botu0575,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatirosa,NA,Botu0575,1,0,1,0,0,0,0,0
Botu0101,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonadaceae_unclassified,NA,Botu0101,1,0,0,0,0,0,0,0
Botu0568,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,uncultured,NA,Botu0568,0,0,0,0,1,1,1,0
Botu0204,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Microvirga,NA,Botu0204,0,0,0,0,1,1,1,0
Botu0049,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium,NA,Botu0049,0,1,1,0,1,1,1,0
Otu0299,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,f__Teratosphaeriaceae,g__Devriesia,s__Devriesia_pseudoamericana,Otu0299,0,1,1,0,1,1,1,0
Botu0616,Bacteria,Cyanobacteria,Melainabacteria,Vampirovibrionales,Vampirovibrionales_fa,Vampirovibrionales_ge,NA,Botu0616,0,0,0,0,1,1,1,0
Botu0617,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,1174-901-12,NA,Botu0617,0,0,0,0,1,1,1,0
Botu0641,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Acidobacteriaceae_(Subgroup_1),Acidobacteriaceae_(Subgroup_1)_unclassified,NA,Botu0641,0,1,1,0,1,1,1,0
Botu0695,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Burkholderiaceae_unclassified,NA,Botu0695,0,0,0,0,1,1,1,0
Botu0168,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Roseomonas,NA,Botu0168,0,0,0,0,1,1,1,0
Botu0495,Bacteria,Cyanobacteria,Oxyphotobacteria,Nostocales,Nostocaceae,Nostoc_PCC-73102,NA,Botu0495,0,0,0,0,1,1,1,0
Botu0268,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,1174-901-12,NA,Botu0268,0,0,1,0,1,1,1,0
Botu0427,Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,Solirubrobacterales_unclassified,Solirubrobacterales_unclassified,NA,Botu0427,0,0,1,0,1,1,1,0
Botu0373,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophagaceae_unclassified,NA,Botu0373,0,0,0,0,1,1,1,0
Botu0289,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Sandaracinaceae,uncultured,NA,Botu0289,0,1,1,0,1,1,1,0
Botu0645,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Roseococcus,NA,Botu0645,0,0,0,0,1,1,1,0
Botu0703,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidia_unclassified,Bacteroidia_unclassified,Bacteroidia_unclassified,NA,Botu0703,0,0,0,0,1,1,1,0
Botu0966,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacteraceae_unclassified,NA,Botu0966,0,0,0,0,1,1,1,0
Botu0473,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Ancylobacter,NA,Botu0473,0,0,0,0,1,1,1,0
Botu0531,Bacteria,Proteobacteria,Alphaproteobacteria,Alphaproteobacteria_unclassified,Alphaproteobacteria_unclassified,Alphaproteobacteria_unclassified,NA,Botu0531,0,0,0,0,1,1,1,0
Botu0763,Bacteria,Actinobacteria,Actinobacteria,Kineosporiales,Kineosporiaceae,Kineosporiaceae_unclassified,NA,Botu0763,0,0,0,0,1,1,1,0
Otu0029,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Togniniales,f__Togniniaceae,g__Phaeoacremonium,g__Phaeoacremonium_unclassified,Otu0029,0,1,1,0,1,1,1,0
Otu0083,k__Fungi,p__Ascomycota,p__Ascomycota_unclassified,p__Ascomycota_unclassified,p__Ascomycota_unclassified,p__Ascomycota_unclassified,p__Ascomycota_unclassified,Otu0083,0,0,0,0,1,1,1,0
Otu0230,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,o__Capnodiales_unclassified,o__Capnodiales_unclassified,o__Capnodiales_unclassified,Otu0230,0,0,1,0,1,1,1,0
Otu0280,k__Fungi,p__Ascomycota,p__Ascomycota_unclassified,p__Ascomycota_unclassified,p__Ascomycota_unclassified,p__Ascomycota_unclassified,p__Ascomycota_unclassified,Otu0280,0,0,0,0,1,1,1,0
Otu0298,k__Fungi,p__Ascomycota,c__Sordariomycetes,c__Sordariomycetes_unclassified,c__Sordariomycetes_unclassified,c__Sordariomycetes_unclassified,c__Sordariomycetes_unclassified,Otu0298,0,0,0,0,1,1,1,0
Otu0486,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,o__Pleosporales_unclassified,o__Pleosporales_unclassified,o__Pleosporales_unclassified,Otu0486,0,0,0,0,1,1,1,0
Botu0023,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria_unclassified,Actinobacteria_unclassified,Actinobacteria_unclassified,NA,Botu0023,0,1,0,0,0,0,0,0
Botu0681,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,NA,Botu0681,0,1,1,0,0,0,0,0
Otu0038,k__Fungi,p__Ascomycota,c__Orbiliomycetes,o__Orbiliales,f__Orbiliaceae,g__Orbilia,g__Orbilia_unclassified,Otu0038,0,1,0,0,0,0,0,0
Botu0081,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Sodalis,NA,Botu0081,0,1,1,0,0,0,0,0
Otu0064,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,f__Capnodiales_fam_Incertae_sedis,g__Arthrocatena,s__Arthrocatena_tenebrio,Otu0064,0,1,0,0,0,0,0,0
Otu0314,k__Fungi,p__Ascomycota,p__Ascomycota_unclassified,p__Ascomycota_unclassified,p__Ascomycota_unclassified,p__Ascomycota_unclassified,p__Ascomycota_unclassified,Otu0314,0,1,0,0,0,0,0,0
Botu0073,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacteraceae_unclassified,NA,Botu0073,0,1,0,0,0,0,0,0
Botu0433,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,uncultured,uncultured_ge,NA,Botu0433,0,1,1,0,0,0,0,0
Botu0898,Bacteria,Planctomycetes,Planctomycetacia,Isosphaerales,Isosphaeraceae,Isosphaeraceae_unclassified,NA,Botu0898,0,1,0,0,0,0,0,0
Otu0171,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Chaetothyriales,o__Chaetothyriales_unclassified,o__Chaetothyriales_unclassified,o__Chaetothyriales_unclassified,Otu0171,0,1,1,0,0,0,0,0
Botu0388,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Beijerinckiaceae_unclassified,NA,Botu0388,0,1,1,0,0,0,0,0
Botu0540,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Burkholderiaceae_unclassified,NA,Botu0540,0,1,1,0,0,0,0,0
Botu0218,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Nocardioidaceae,Nocardioides,NA,Botu0218,0,1,0,0,0,0,0,0
Otu0003,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Phaeomoniellales,o__Phaeomoniellales_unclassified,o__Phaeomoniellales_unclassified,o__Phaeomoniellales_unclassified,Otu0003,0,1,1,0,0,0,0,0
Otu0043,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Mycena,g__Mycena_unclassified,Otu0043,0,1,0,0,0,0,0,0
Botu0051,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,uncultured,NA,Botu0051,0,0,1,0,0,0,0,0
Botu0192,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobiaceae_unclassified,NA,Botu0192,0,0,1,0,0,0,0,0
Botu0281,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Hymenobacteraceae,Hymenobacter,NA,Botu0281,0,0,1,0,0,0,0,0
Botu0957,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter,NA,Botu0957,0,0,1,0,0,0,0,0
Botu0313,Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Chloroflexales_unclassified,Chloroflexales_unclassified,NA,Botu0313,0,0,1,0,0,0,0,0
Botu0336,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophagaceae_unclassified,NA,Botu0336,0,0,1,0,0,0,0,0
Botu0733,Bacteria,Chloroflexi,Chloroflexia,Kallotenuales,AKIW781,AKIW781_ge,NA,Botu0733,0,0,1,0,0,0,0,0
Botu0005,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacteriaceae_unclassified,NA,Botu0005,0,0,1,0,0,0,0,0
Otu0587,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Nectriaceae,f__Nectriaceae_unclassified,f__Nectriaceae_unclassified,Otu0587,0,0,1,0,0,0,0,0
Botu0125,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophagaceae_unclassified,NA,Botu0125,0,0,1,0,0,0,0,0
Botu0199,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium,NA,Botu0199,0,0,1,0,0,0,0,0
Botu0271,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Nocardioidaceae,Nocardioides,NA,Botu0271,0,0,1,0,0,0,0,0
Botu1403,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophagaceae_unclassified,NA,Botu1403,0,0,1,0,0,0,0,0
Botu0246,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Psychroglaciecola,NA,Botu0246,0,0,0,0,0,0,0,0
Botu0055,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,NA,Botu0055,0,0,0,0,0,0,0,0
Botu0400,Bacteria,Actinobacteria,Actinobacteria,Micromonosporales,Micromonosporaceae,Actinoplanes,NA,Botu0400,0,0,0,0,0,0,0,0
Otu0527,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,o__Pleosporales_unclassified,o__Pleosporales_unclassified,o__Pleosporales_unclassified,Otu0527,0,0,0,0,0,0,0,0
Botu0071,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Spirosomaceae,Spirosoma,NA,Botu0071,0,0,0,0,0,0,0,0
Botu0541,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,NA,Botu0541,0,0,0,0,0,0,0,0
Otu0174,k__Fungi,p__Ascomycota,c__Lecanoromycetes,o__Candelariales,f__Candelariaceae,g__Candelariella,g__Candelariella_unclassified,Otu0174,0,0,0,0,0,0,0,0
Otu0654,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Cuniculitremaceae,f__Cuniculitremaceae_unclassified,f__Cuniculitremaceae_unclassified,Otu0654,0,0,0,0,0,0,0,0
Botu0463,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rubellimicrobium,NA,Botu0463,0,0,0,0,0,0,0,0
Botu0255,Bacteria,Proteobacteria,Alphaproteobacteria,Micavibrionales,uncultured,uncultured_ge,NA,Botu0255,0,0,0,0,0,0,0,0
Otu0404,k__Fungi,p__Ascomycota,c__Sordariomycetes,c__Sordariomycetes_unclassified,c__Sordariomycetes_unclassified,c__Sordariomycetes_unclassified,c__Sordariomycetes_unclassified,Otu0404,0,0,0,0,0,0,0,0
